rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,orientation,x,y,z,w,orientation_covariance,angular_velocity,x,y,z,angular_velocity_covariance,linear_acceleration,x,y,z,linear_acceleration_covariance
1612714837873339958,,3614,,0,0,'',,-0.0624389648438,0.606506347656,-0.567199707031,0.553649902344,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.0,4.625,0.4375,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.209999993443,-0.0799999982119,0.0500000007451,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714837938710326,,3615,,0,0,'',,-0.0615234375,0.607116699219,-0.567321777344,0.552978515625,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-1.0,-0.875,0.3125,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.019999999553,0.019999999553,0.10000000149,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714837987548028,,3616,,0,0,'',,-0.0617065429688,0.607971191406,-0.566955566406,0.552368164062,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.875,4.8125,-1.3125,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.239999994636,0.0299999993294,0.180000007153,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714838041228029,,3617,,0,0,'',,-0.0615234375,0.608337402344,-0.566711425781,0.552185058594,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.25,-2.4375,2.0625,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.00999999977648,-0.019999999553,0.0599999986589,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714838098864506,,3618,,0,0,'',,-0.0611572265625,0.607849121094,-0.566772460938,0.552734375,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,2.25,-0.875,0.5625,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.0399999991059,-0.0399999991059,0.10000000149,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714838154332990,,3619,,0,0,'',,-0.0601806640625,0.607543945312,-0.567016601562,0.552917480469,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,1.5,2.5,1.25,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.070000000298,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714838215845811,,3620,,0,0,'',,-0.05859375,0.610168457031,-0.566650390625,0.550537109375,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-3.25,17.1875,-2.125,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.319999992847,-0.300000011921,-0.239999994636,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714838268360028,,3621,,0,0,'',,-0.0512084960938,0.621643066406,-0.566223144531,0.538818359375,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-6.0,21.75,1.5625,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-2.59999990463,0.730000019073,2.90000009537,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714838331848265,,3622,,0,0,'',,-0.0540161132812,0.6220703125,-0.562927246094,0.54150390625,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-16.8125,1.5,6.6875,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.0500000007451,-0.340000003576,-0.15000000596,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714838379779450,,3623,,0,0,'',,-0.053466796875,0.627258300781,-0.557189941406,0.54150390625,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-13.125,0.75,8.4375,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.479999989271,-0.610000014305,0.639999985695,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714838450097778,,3624,,0,0,'',,-0.0530395507812,0.633239746094,-0.549377441406,0.542541503906,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-17.3125,19.5625,8.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-1.23000001907,-0.469999998808,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714838504662608,,3625,,0,0,'',,-0.0534057617188,0.637634277344,-0.545471191406,0.541320800781,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-2.0,-7.3125,1.75,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.560000002384,-0.119999997318,-0.129999995232,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714838581798363,,3626,,0,0,'',,-0.0518188476562,0.637512207031,-0.546203613281,0.540893554688,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-3.8125,-0.8125,-0.8125,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.660000026226,-0.15000000596,0.25,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714838630386242,,3627,,0,0,'',,-0.0518188476562,0.63671875,-0.547424316406,0.540588378906,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,1.4375,-5.375,0.5,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.129999995232,0.189999997616,0.219999998808,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714838685123597,,3628,,0,0,'',,-0.05224609375,0.636169433594,-0.547485351562,0.541137695312,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.75,-2.375,-1.5,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.219999998808,-0.140000000596,0.0500000007451,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714838749703835,,3629,,0,0,'',,-0.0516357421875,0.635192871094,-0.549011230469,0.540832519531,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.8125,1.0,-0.1875,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.140000000596,-0.0399999991059,0.189999997616,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714838801759449,,3630,,0,0,'',,-0.0504760742188,0.63525390625,-0.550109863281,0.539733886719,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.1875,-0.125,-0.8125,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.280000001192,-0.159999996424,0.0599999986589,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714838852068788,,3631,,0,0,'',,-0.0490112304688,0.634887695312,-0.551818847656,0.538513183594,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-1.0625,0.0,0.125,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.189999997616,-0.10000000149,0.180000007153,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714838923243305,,3632,,0,0,'',,-0.0485229492188,0.634948730469,-0.551574707031,0.538757324219,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,1.4375,0.0625,1.4375,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.209999993443,0.189999997616,0.15000000596,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714838975747329,,3633,,0,0,'',,-0.0479125976562,0.635009765625,-0.551452636719,0.538879394531,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-2.1875,-0.6875,1.3125,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.0500000007451,-0.119999997318,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714839027724873,,3634,,0,0,'',,-0.0467529296875,0.635498046875,-0.550842285156,0.5390625,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-1.4375,-0.3125,3.3125,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.070000000298,-0.0799999982119,0.0599999986589,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714839086302837,,3635,,0,0,'',,-0.0462036132812,0.636108398438,-0.550109863281,0.5390625,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-2.0625,-1.25,1.625,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.189999997616,-0.119999997318,0.00999999977648,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714839141085907,,3636,,0,0,'',,-0.046142578125,0.635925292969,-0.549682617188,0.539733886719,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.5625,0.875,0.5625,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.109999999404,0.019999999553,0.0900000035763,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714839200948100,,3637,,0,0,'',,-0.0462646484375,0.635803222656,-0.549621582031,0.539916992188,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,1.125,-1.125,-0.875,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.129999995232,-0.0500000007451,0.0399999991059,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714839253714882,,3638,,0,0,'',,-0.0468139648438,0.635620117188,-0.550170898438,0.539611816406,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.5,-0.125,-1.25,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.0399999991059,-0.209999993443,0.0399999991059,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714839317269418,,3639,,0,0,'',,-0.0466918945312,0.635192871094,-0.551330566406,0.538879394531,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,1.625,-1.1875,-2.3125,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.209999993443,-0.0500000007451,0.230000004172,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714839364031514,,3640,,0,0,'',,-0.0458374023438,0.633850097656,-0.554077148438,0.537719726562,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,3.1875,-1.25,-3.4375,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.0799999982119,0.0900000035763,0.019999999553,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714839420734789,,3641,,0,0,'',,-0.0466918945312,0.633361816406,-0.554931640625,0.537292480469,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-2.25,-2.375,-3.4375,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.15000000596,0.0399999991059,0.0599999986589,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714839486188170,,3642,,0,0,'',,-0.0499267578125,0.6328125,-0.554992675781,0.53759765625,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.875,-5.4375,-5.875,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.239999994636,0.109999999404,0.25,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714839542218184,,3643,,0,0,'',,-0.0511474609375,0.631896972656,-0.558837890625,0.53466796875,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,10.3125,5.4375,-15.625,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.899999976158,-0.449999988079,0.00999999977648,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714839598546520,,3644,,0,0,'',,-0.0521850585938,0.628967285156,-0.564514160156,0.532043457031,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,2.4375,-15.1875,-2.8125,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.579999983311,0.579999983311,0.0799999982119,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714839652321873,,3645,,0,0,'',,-0.0565795898438,0.62451171875,-0.565307617188,0.535949707031,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,1.375,-20.8125,-1.4375,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.270000010729,-0.280000001192,0.0399999991059,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714839700896013,,3646,,0,0,'',,-0.0602416992188,0.619689941406,-0.564819335938,0.541564941406,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-2.0,-9.1875,4.125,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.170000001788,-0.340000003576,0.10000000149,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714839768695515,,3647,,0,0,'',,-0.0613403320312,0.617370605469,-0.565002441406,0.5439453125,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,1.8125,-8.0,-1.4375,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.34999999404,-0.0900000035763,0.25,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714839819221972,,3648,,0,0,'',,-0.0651245117188,0.611694335938,-0.566955566406,0.5478515625,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.3125,-10.9375,-0.5,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.209999993443,-0.070000000298,-0.239999994636,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714839873817464,,3649,,0,0,'',,-0.0665283203125,0.608459472656,-0.568054199219,0.550170898438,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,5.375,-5.5625,0.5,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.0,-0.10000000149,0.070000000298,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714839934726105,,3650,,0,0,'',,-0.0659790039062,0.605712890625,-0.571228027344,0.549926757812,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,23.0625,-1.875,-2.9375,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.40000000596,1.72000002861,-0.419999986887,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714839992937745,,3651,,0,0,'',,-0.061279296875,0.599670410156,-0.576782226562,0.55126953125,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-1.625,0.0,0.1875,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-1.03999996185,1.41999995708,0.319999992847,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714840048870356,,3652,,0,0,'',,-0.0601806640625,0.601013183594,-0.575317382812,0.551513671875,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-2.4375,4.6875,4.875,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.259999990463,-0.170000001788,-0.419999986887,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714840112929176,,3653,,0,0,'',,-0.0567626953125,0.603637695312,-0.573425292969,0.550964355469,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.375,9.5,7.75,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.519999980927,-1.04999995232,-0.730000019073,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714840159026116,,3654,,0,0,'',,-0.0514526367188,0.603759765625,-0.575378417969,0.549377441406,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,26.4375,11.6875,2.5,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,2.0,0.019999999553,0.019999999553,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714840225275043,,3655,,0,0,'',,-0.0403442382812,0.610595703125,-0.582336425781,0.535217285156,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-7.6875,34.125,-5.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.209999993443,0.119999997318,0.180000007153,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714840293281358,,3656,,0,0,'',,-0.0374755859375,0.614074707031,-0.585144042969,0.5283203125,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,10.1875,-3.0,-9.1875,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.319999992847,1.15999996662,0.00999999977648,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714840336276335,,3657,,0,0,'',,-0.0388793945312,0.615417480469,-0.585876464844,0.525817871094,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-1.375,3.6875,-2.25,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.479999989271,-0.0299999993294,0.550000011921,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714840399905014,,3658,,0,0,'',,-0.0392456054688,0.612915039062,-0.587280273438,0.527160644531,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,1.0,0.125,-4.3125,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.0599999986589,-0.109999999404,-0.15000000596,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714840455311472,,3659,,0,0,'',,-0.0386352539062,0.612976074219,-0.588439941406,0.52587890625,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,8.75,2.0625,2.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.419999986887,-0.300000011921,0.259999990463,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714840518823970,,3660,,0,0,'',,-0.0391845703125,0.612243652344,-0.589416503906,0.525512695312,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-11.3125,4.625,-4.5625,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.20000000298,-0.370000004768,0.209999993443,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714840586297913,,3661,,0,0,'',,-0.0387573242188,0.6123046875,-0.588989257812,0.526000976562,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,6.0,-7.9375,2.375,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.20000000298,0.370000004768,-0.070000000298,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714840634150770,,3662,,0,0,'',,-0.0393676757812,0.611694335938,-0.588989257812,0.526672363281,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,5.0625,0.625,1.875,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.449999988079,-0.159999996424,0.280000001192,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714840689158779,,3663,,0,0,'',,-0.037109375,0.610412597656,-0.590576171875,0.526611328125,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-2.375,-1.25,-0.875,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.0900000035763,-0.140000000596,-0.15000000596,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714840741486116,,3664,,0,0,'',,-0.0374755859375,0.610961914062,-0.588928222656,0.527709960938,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.125,-3.25,2.1875,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.0299999993294,0.699999988079,0.189999997616,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714840804420740,,3665,,0,0,'',,-0.0416870117188,0.614074707031,-0.585571289062,0.527465820312,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-34.625,-0.25,-1.3125,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,0.360000014305,-0.740000009537,-0.439999997616,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1612714840861056110,,3666,,0,0,'',,-0.0418701171875,0.620361328125,-0.580383300781,0.525817871094,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,5.0625,0.0625,2.9375,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,-0.0900000035763,0.460000008345,0.72000002861,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
